x,Strongly disapprove,disapprove,Neither approve or disapprove,Approve,Strongly Approve
18.0,0.033565501551204184,0.04850053169377561,0.1217307203749054,0.21041437562150805,0.5857888707586068
18.33668341708543,0.033731866040823136,0.04867172278111441,0.12202338420351766,0.21065095568562797,0.5849220712889168
18.673366834170853,0.03389890842091241,0.04884328033328229,0.12231616226206321,0.2108867907415406,0.5840548582422015
19.01005025125628,0.03406663062422653,0.04901520396892069,0.12260905200088046,0.21112187769403434,0.583187235711938
19.34673366834171,0.034235034584648355,0.04918749329997338,0.12290205086258638,0.21135621345520456,0.5823192077975874
19.683417085427134,0.03440412223716456,0.049360147931671525,0.1231951562821072,0.21158979494452002,0.5814507786045366
20.020100502512562,0.03457389551784149,0.04953316746251737,0.12348836568670984,0.21182261908889033,0.580581952244041
20.35678391959799,0.03474435636380082,0.04970655148426865,0.12378167649603272,0.21205468282273338,0.5797127328331644
20.69346733668342,0.03491550671319487,0.04988029958192298,0.12407508612211748,0.21228598308804209,0.5788431244947225
21.030150753768844,0.035087348505182116,0.050054411333701886,0.12436859196944183,0.21251651683445094,0.5779731313572232
21.366834170854272,0.0352598836799024,0.05022888631103573,0.12466219143495022,0.2127462810193037,0.577102757554808
21.7035175879397,0.035433114178451935,0.05040372407854851,0.12495588190808687,0.2129752726077196,0.5762320072271931
22.040201005025125,0.03560704194285845,0.05057892419404193,0.1252496607708291,0.21320348857265958,0.575360884519611
22.376884422110553,0.035781668916056004,0.05075448620848121,0.12554352539771912,0.21343092589499335,0.5744893935827503
22.71356783919598,0.03595699704185977,0.05093040966597924,0.12583747315589794,0.2136575815635655,0.5736175385726976
23.050251256281406,0.036133028264940595,0.05110669410378248,0.12613150140513824,0.2138834525752617,0.572745323650877
23.386934673366834,0.03630976453079968,0.05128333905225537,0.12642560749787873,0.21410853593507478,0.5718727529839914
23.723618090452263,0.0364872077857429,0.0514603440348663,0.1267197887792575,0.21433282865617082,0.5709998307439625
24.060301507537687,0.03666535997685496,0.05163770856817316,0.12701404258714633,0.2145563277599548,0.5701265611078707
24.396984924623116,0.03684422305197387,0.05181543216180801,0.1273083662521855,0.21477903027613665,0.569252948257896
24.733668341708544,0.037023798959664664,0.051993514318464065,0.12760275709781776,0.21500093324279662,0.5683789963812569
25.07035175879397,0.037204089649193584,0.052171954533880405,0.12789721244032431,0.21522203370645054,0.5675047096701511
25.407035175879397,0.0373850970705018,0.05235075229682857,0.12819172958885894,0.21544232872211566,0.566630092321695
25.743718592964825,0.03756682317417899,0.052529907089098424,0.12848630584548415,0.21566181535337559,0.5657551485378629
26.08040201005025,0.03774926991143723,0.05270941838548421,0.1287809385052066,0.21588049067244514,0.5648798825254269
26.417085427135678,0.03793243923408405,0.0528892856537714,0.12907562485601332,0.21609835176023529,0.564004298495896
26.753768844221106,0.03811633309449617,0.05306950835472237,0.1293703621789073,0.21631539570641856,0.5631284006654556
27.09045226130653,0.03830095344559242,0.05325008594206326,0.1296651477479452,0.21653161960949258,0.5622521932549065
27.42713567839196,0.03848630224080705,0.053431017862471196,0.12995997883027227,0.2167470205768457,0.5613756804896037
27.763819095477388,0.03867238143406267,0.05361230355555988,0.13025485268616133,0.21696159572482038,0.5604988665993957
28.100502512562812,0.03885919297974307,0.05379394245386813,0.130549766569048,0.21717534217877799,0.5596217558185628
28.437185929648244,0.03904673883266607,0.05397593398284545,0.13084471772556994,0.21738825707316228,0.5587443523857563
28.77386934673367,0.03923502094805607,0.054158277560840205,0.1311397033956031,0.217600337551564,0.5578666605439366
29.110552763819094,0.0394240412815167,0.05434097259908651,0.1314347208123008,0.21781158076678392,0.556988684540312
29.447236180904525,0.039613801789003186,0.054524018501691654,0.13172976720213136,0.2180219838808966,0.5561104286262772
29.78391959798995,0.03980430442679458,0.0547074146656241,0.13202483978491647,0.2182315440653141,0.5552318970573508
30.12060301507538,0.03999555115146608,0.05489116048070064,0.13231993577387025,0.2184402585008488,0.5543530940931143
30.457286432160807,0.04018754391986093,0.05507525532957483,0.13261505237563814,0.21864812437777642,0.5534740239971496
30.79396984924623,0.04038028468906262,0.055259698587724455,0.13291018679033567,0.21885513889589953,0.5525946910369777
31.13065326633166,0.04057377541636646,0.055444489623439966,0.13320533621158842,0.21906129926460965,0.5517150994839954
31.467336683417088,0.04076801805925148,0.055629627797812636,0.13350049782657164,0.21926660270295,0.5508352536134142
31.804020100502512,0.040963014575352084,0.055815112464722906,0.13379566881604965,0.21947104643967813,0.5499551577041972
32.14070351758794,0.041158766922429375,0.05600094297082924,0.13409084635441648,0.21967462771332774,0.5490748160389971
32.47738693467337,0.04135527705834267,0.056187118655556055,0.13438602760973667,0.21987734377227097,0.5481942329040936
32.814070351758794,0.0415525469410207,0.0563736388510834,0.13468120974378484,0.22007919187478042,0.5473134125893306
33.150753768844226,0.04175057852843294,0.056560502882335335,0.1349763899120875,0.22028016928909033,0.5464323593880539
33.48743718592965,0.04194937377856046,0.05674771006696915,0.13527156526396372,0.22048027329345854,0.5455510775970481
33.824120603015075,0.04214893464936693,0.05693525971536472,0.13556673294256671,0.22067950117622775,0.5446695715164739
34.1608040201005,0.042349263098769525,0.05712315113061383,0.13586189008492527,0.2208778502358864,0.543787845449805
34.49748743718593,0.042550361084609606,0.05731138360850943,0.13615703382198607,0.22107531778112965,0.5429059037037652
34.834170854271356,0.042752230564623205,0.05749995643753556,0.13645216127865495,0.2212719011309206,0.5420237505882657
35.17085427135679,0.04295487349641166,0.05768886889885725,0.13674726957384004,0.2214675976145502,0.5411413904163409
35.50753768844221,0.043158291837411975,0.05787812026631002,0.13704235582049384,0.221662404571698,0.5402588275040862
35.84422110552764,0.04336248754486707,0.058067709806390394,0.13733741712565622,0.2218563193524924,0.539376066170594
36.18090452261306,0.04356746257579598,0.05825763677824601,0.13763245059049733,0.22204933931757015,0.5384931107378905
36.517587939698494,0.043773218886963804,0.05844790043366591,0.137927453310361,0.2222414618381367,0.5376099655308726
36.85427135678392,0.04397975843485175,0.05863850001707104,0.1382224223748082,0.22243268429602542,0.5367266348772436
37.19095477386935,0.04418708317562699,0.05882943476550516,0.13851735486766048,0.22262300408375735,0.5358431231074501
37.527638190954775,0.04439519506511234,0.05902070390862559,0.13881224786704438,0.22281241860459955,0.5349594345546181
37.8643216080402,0.04460409605875581,0.05921230666869393,0.13910709844543562,0.22300092527262488,0.5340755735544898
38.201005025125625,0.044813788111600264,0.05940424226056738,0.13940190366970306,0.22318852151277063,0.5331915444453587
38.537688442211056,0.04502427317825274,0.05959650989169036,0.1396966606011537,0.22337520476089662,0.5323073515680066
38.87437185929649,0.045235553212853795,0.05978910876208513,0.13999136629557746,0.2235609724638442,0.5314229992656394
39.21105527638191,0.0454476301690465,0.059982038064344115,0.14028601780329264,0.2237458220794934,0.5305384918838234
39.54773869346734,0.045660505999945804,0.06017529698362157,0.14058061216919027,0.223929751076822,0.5296538337704204
39.88442211055276,0.04587418265810743,0.06036888469762476,0.1408751464327812,0.2241127569359621,0.5287690292755245
40.22110552763819,0.04608866209549661,0.06056280037660711,0.14116961762824026,0.22429483714825854,0.5278840827513975
40.55778894472362,0.046303946263456956,0.0607570431833594,0.1414640227844537,0.2244759892163254,0.5269989985524046
40.89447236180905,0.046520037112679116,0.060951612273203046,0.14175835892506405,0.22465621065410335,0.5261137810349504
41.231155778894475,0.04673693659316935,0.06114650679398138,0.14205262306851812,0.22483549898691663,0.5252284345574145
41.5678391959799,0.04695464665421798,0.061341725886053765,0.14234681222811224,0.2250138517515291,0.5243429634800869
41.904522613065325,0.047173169244367576,0.061537268682287614,0.1426409234120401,0.22519126649620091,0.5234573721651038
42.24120603015076,0.04739250631138149,0.061733134308051316,0.1429349536234394,0.22536774078074479,0.522571664976383
42.57788944723618,0.0476126598022118,0.06192932188120781,0.14322889986043935,0.22554327217658132,0.5216858462795597
42.91457286432161,0.047833631662967384,0.06212583051210741,0.14352275911620843,0.22571785826679536,0.5207999204419214
43.25125628140704,0.04805542383888187,0.06232265930358202,0.14381652837900172,0.22589149664619051,0.5199138918323438
43.58793969849246,0.048278038274281385,0.06251980735093794,0.14411020463220936,0.22606418492134528,0.519027764821226
43.92462311557789,0.04850147691255253,0.06271727374195024,0.14440378485440436,0.22623592071066717,0.5181415437804258
44.26130653266332,0.04872574169610976,0.06291505755685628,0.14469726601939142,0.22640670164444793,0.5172552330831945
44.597989949748744,0.04895083456636306,0.06311315786835059,0.14499064509625503,0.22657652536491762,0.5163688371041137
44.934673366834176,0.04917675746368519,0.06331157374157861,0.14528391904940874,0.22674538952629897,0.5154823602190285
45.2713567839196,0.04940351232737931,0.06351030423413065,0.14557708483864445,0.22691329179486142,0.5145958068049842
45.608040201005025,0.04963110109564607,0.06370934839603769,0.14587013941918092,0.22708022984897464,0.5137091812401606
45.94472361809045,0.049859525705550536,0.06390870526976548,0.14616307974171389,0.22724620137916202,0.5128224879038081
46.28140703517588,0.05008878809298963,0.06410837389020954,0.14645590275246556,0.22741120408815396,0.5119357311761813
46.618090452261306,0.05031889019265876,0.0643083532846905,0.14674860539323437,0.22757523569094068,0.5110489154384756
46.95477386934674,0.050549833938018804,0.06450864247294898,0.14704118460144555,0.22773829391482503,0.5101620450727616
47.29145728643216,0.05078162126126274,0.06470924046714194,0.14733363731020044,0.22790037649947492,0.50927512446192
47.62814070351759,0.05101425409328237,0.06491014627183705,0.14762596044832854,0.2280614811969754,0.5083881579895766
47.96482412060301,0.05124773436363492,0.06511135888401007,0.14791815094043653,0.22822160577188044,0.507501150040038
48.301507537688444,0.05148206400050942,0.06531287729303903,0.14821020570696058,0.22838074800126523,0.5066141049982258
48.638190954773876,0.05171724493069303,0.06551470048070222,0.1485021216642166,0.22853890567477653,0.5057270272496116
48.9748743718593,0.05195327907953737,0.06571682742117327,0.148793895724452,0.22869607659468466,0.5048399211801526
49.311557788944725,0.052190168370924724,0.06591925708101781,0.14908552479589704,0.22885225857593422,0.5039527911762263
49.64824120603015,0.052427914727234085,0.0661219884191908,0.14937700578281654,0.22900744944619406,0.5030656416245645
49.984924623115575,0.052666520069307006,0.06632502038703281,0.14966833558556192,0.22916164704590847,0.5021784769121898
50.321608040201006,0.05290598631641369,0.06652835192826728,0.1499595111006231,0.2293148492283465,0.5012913014263494
50.65829145728643,0.053146315386218744,0.06673198197899752,0.15025052922068105,0.22946705385965233,0.5004041195544504
50.99497487437186,0.05338750919474686,0.06693590946770459,0.15054138683466012,0.22961825881889408,0.49951693568399436
51.33165829145729,0.053629569656348325,0.06714013331524413,0.1508320808277807,0.22976846199811374,0.4986297542025131
51.66834170854271,0.05387249868366467,0.06734465243484489,0.15112260808161232,0.22991766130237568,0.49774257949750245
52.005025125628144,0.05411629818759418,0.067549465732106,0.15141296547412653,0.23006585464981544,0.49685541595635785
52.34170854271357,0.05436097007725712,0.0677545721049955,0.1517031498797501,0.23021303997168807,0.4959682679663092
52.678391959798994,0.05460651625996091,0.0679599704438483,0.15199315816941894,0.2303592152124161,0.49508113991435576
53.015075376884425,0.054852938641165604,0.06816565963136514,0.15228298721063083,0.23050437832963772,0.4941940361872007
53.35175879396985,0.0551002391244485,0.06837163854261075,0.1525726338675002,0.230648527294254,0.49330696117118655
53.688442211055275,0.05534841961146973,0.06857790604501258,0.1528620950008116,0.23079166009047625,0.49241991925222983
54.02512562814071,0.055597482001936586,0.06878446099836044,0.15315136746807412,0.23093377471587284,0.491532914815756
54.36180904522613,0.055847428193568714,0.06899130225480518,0.15344044812357543,0.2310748691814159,0.49064595224663476
54.698492462311556,0.056098260082062736,0.06919842865885831,0.15372933381843673,0.23121494151152794,0.4897590359291143
55.03517587939699,0.05634997956105695,0.06940583904739131,0.15401802140066723,0.2313539897441274,0.4888721702467571
55.37185929648241,0.0566025885220957,0.06961353224963573,0.1543065077152191,0.23149201193067503,0.48798535958237443
55.70854271356784,0.0568560888545942,0.0698215070871826,0.15459478960404266,0.23162900613621906,0.4870986083179615
56.04522613065327,0.05711048244580257,0.07002976237398323,0.15488286390614153,0.23176497043944028,0.4862119208346324
56.381909547738694,0.05736577118077049,0.07023829691634889,0.1551707274576281,0.2318999029326969,0.4853253015125556
56.718592964824126,0.05762195694231112,0.07044710951295194,0.15545837709177907,0.2320338017220696,0.48443875473088827
57.05527638190955,0.05787904161096547,0.07065619895482578,0.1557458096390913,0.2321666649274053,0.4835522848677122
57.391959798994975,0.05813702706496642,0.0708655640253662,0.1560330219273377,0.2322984906823612,0.4826658962999685
57.72864321608041,0.05839591518020273,0.07107520350033222,0.15632001078162377,0.23242927713444878,0.4817795934033925
58.06532663316583,0.05865570783018281,0.0712851161478476,0.15660677302444292,0.23255902244507698,0.4808933805524497
58.402010050251256,0.058916406885998765,0.07149530072840214,0.15689330547573382,0.23268772478959482,0.48000726212027045
58.73869346733669,0.05917801421629003,0.07170575599485281,0.15717960495293692,0.2328153823573349,0.47912124247858534
59.07537688442211,0.05944053168720705,0.0719164806924267,0.15746566827105046,0.2329419933516555,0.4782353259976603
59.41206030150754,0.05970396116237488,0.07212747355872183,0.15775149224268858,0.2330675559899823,0.4773495170462324
59.74874371859297,0.05996830450285675,0.07233873332370996,0.15803707367813746,0.23319206850385088,0.47646381999144494
60.085427135678394,0.06023356356711744,0.07255025870973926,0.15832240938541287,0.23331552913894782,0.4755782391987826
60.42211055276382,0.06049974021098679,0.07276204843153602,0.15860749617031794,0.2334379361551518,0.47469277903200746
60.75879396984925,0.0607668362876228,0.07297410119620812,0.15889233083650034,0.2335592878265748,0.4738074438530939
61.095477386934675,0.06103485364747503,0.07318641570324812,0.15917691018551,0.23367958244160214,0.4729222380221647
61.4321608040201,0.061303794138247616,0.07339899064453569,0.15946123101685727,0.23379881830293303,0.4720371658974264
61.76884422110553,0.061573659604862455,0.07361182470434151,0.15974529012807082,0.23391699372762087,0.47115223183510435
62.10552763819096,0.06184445188942218,0.07382491655933081,0.16002908431475582,0.23403410704711158,0.4702674401893796
62.44221105527638,0.062116172831172954,0.0740382648785671,0.1603126103706522,0.23415015660728433,0.4693827953123234
62.77889447236181,0.06238882426646764,0.0742518683235156,0.16059586508769363,0.23426514076848926,0.4684983015538339
63.11557788944724,0.0626624080287283,0.07446572554804837,0.16087884525606522,0.23437905790558677,0.46761396326157134
63.45226130653266,0.06293692594840894,0.07467983519844795,0.16116154766426316,0.2344919064079855,0.46672978478089444
63.788944723618094,0.06321237985295848,0.07489419591341172,0.16144396909915343,0.23460368467968046,0.4658457704547959
64.12562814070353,0.06348877156678288,0.07510880632405738,0.16172610634603057,0.23471439113929038,0.4649619246238388
64.46231155778895,0.0637661029112081,0.07532366505392729,0.16200795618867703,0.23482402422009507,0.4640782516260925
64.79899497487438,0.06404437570444213,0.0755387707189937,0.1622895154094231,0.23493258237007258,0.4631947557970685
65.1356783919598,0.06432359176153776,0.07575412192766443,0.16257078078920534,0.23504006405193528,0.4623114414696572
65.47236180904522,0.06460375289435466,0.07596971728078783,0.16285174910762706,0.23514646774316683,0.4614283129740636
65.80904522613065,0.0648848609115218,0.07618555537165898,0.1631324171430178,0.2352517919360574,0.46054537463774403
66.14572864321607,0.06516691761839942,0.07640163478602553,0.163412781672493,0.23535603513773973,0.4596626307853423
66.48241206030151,0.06544992481704132,0.07661795410209365,0.16369283947201452,0.23545919587022435,0.45878008573862616
66.81909547738694,0.06573388430615702,0.0768345118905343,0.16397258731645042,0.23556127267043425,0.457897743816424
67.15577889447236,0.06601879788107355,0.0770513067144903,0.16425202197963534,0.2356622640902395,0.4570156093345613
67.4924623115578,0.06630466733369758,0.0772683371295825,0.16453114023443088,0.2357621686964917,0.45613368660579734
67.82914572864323,0.06659149445247706,0.07748560168391685,0.16480993885278655,0.23586098507105757,0.45525197993976196
68.16582914572865,0.06687928102236339,0.07770309891809192,0.16508841460579948,0.23595871181085293,0.4543704936428923
68.50251256281408,0.06716802882477302,0.07792082736520545,0.1653665642637765,0.23605534752787494,0.4534892320183701
68.8391959798995,0.06745773963754888,0.07813878555086283,0.16564438459629394,0.23615089084923635,0.452608199366058
69.17587939698493,0.06774841523492264,0.07835697199318425,0.1659218723722592,0.23624534041719675,0.45172739998243716
69.51256281407035,0.0680400573874758,0.07857538520281278,0.1661990243599718,0.23633869488919534,0.45084683816054427
69.84924623115577,0.06833266786210145,0.07879402368292261,0.16647583732718485,0.23643095293788235,0.44996651818990874
70.1859296482412,0.06862624842196562,0.07901288592922724,0.1667523080411662,0.23652211325115102,0.4490864443564899
70.52261306532664,0.06892080082646887,0.0792319704299885,0.16702843326875955,0.2366121745321682,0.4482066209426149
70.85929648241206,0.0692163268312076,0.07945127566602467,0.16730420977644705,0.2367011354994053,0.4473270522269154
71.19597989949749,0.0695128281879354,0.07967080011071988,0.1675796343304104,0.23678899488666855,0.4464477424842658
71.53266331658293,0.06981030664452428,0.07989054223003325,0.1678547036965924,0.23687575144312906,0.445568695985721
71.86934673366835,0.07010876394492581,0.0801105004825083,0.16812941464075964,0.23696140393335274,0.4446899169984535
72.20603015075378,0.07040820182913254,0.08033067331928245,0.16840376392856388,0.23704595113732913,0.443811409785692
72.5427135678392,0.070708622033139,0.08055105918409665,0.16867774832560473,0.2371293918505007,0.44293317860665893
72.87939698492463,0.07101002628890261,0.08077165651330616,0.16895136459749116,0.23721172488379144,0.4420552277165086
73.21608040201005,0.07131241632430499,0.08099246373588956,0.1692246095099051,0.23729294906363496,0.4411775613662654
73.55276381909547,0.07161579386311273,0.08121347927346029,0.16949747982866248,0.23737306323200225,0.44030018380276226
73.8894472361809,0.07192016062493853,0.0814347015402768,0.16976997231977653,0.23745206624642945,0.4394230992685787
74.22613065326632,0.07222551832520174,0.08165612894325314,0.1700420837495208,0.23752995698004487,0.43854631200197947
74.56281407035176,0.07253186867508972,0.08187775988197081,0.1703138108844907,0.23760673432159563,0.43766982623685313
74.89949748743719,0.0728392133815181,0.08209959274868896,0.17058515049166778,0.23768239717547457,0.4367936462026506
75.23618090452261,0.07314755414709197,0.08232162592835683,0.1708560993384814,0.23775694446174545,0.43591777612432436
75.57286432160805,0.07345689267006623,0.08254385779862487,0.17112665419287265,0.23783037511616945,0.4350422202222668
75.90954773869348,0.07376723064430675,0.08276628672985668,0.1713968118233568,0.23790268809023013,0.4341669827122496
76.2462311557789,0.07407856975925044,0.08298891108514143,0.171666568999087,0.23797388235115824,0.4332920678053629
76.58291457286433,0.0743909116998663,0.08321172922030566,0.17193592248991735,0.23804395688195662,0.4324174797079541
76.91959798994975,0.07470425814661559,0.0834347394839267,0.17220486906646582,0.23811291068142382,0.4315432226215681
77.25628140703517,0.07501861077541279,0.08365794021734395,0.1724734055001787,0.2381807427641789,0.4306693007428857
77.5929648241206,0.07533397125758576,0.08388132975467319,0.17274152856339314,0.238247452160684,0.4297957182636639
77.92964824120602,0.07565034125983629,0.08410490642281908,0.17300923502940113,0.23831303791726777,0.42892247937067574
78.26633165829146,0.07596772244420047,0.08432866854148868,0.1732765216725134,0.23837749909614803,0.4280495882456494
78.60301507537689,0.07628611646800904,0.08455261442320489,0.17354338526812285,0.2384408347754543,0.4271770490652089
78.93969849246231,0.07660552498384798,0.08477674237332045,0.173809822592768,0.2385030440492495,0.4263048660008141
79.27638190954775,0.0769259496395186,0.08500105069003155,0.1740758304241981,0.23856412602755162,0.4254330432187001
79.61306532663318,0.07724739207799759,0.08522553766439266,0.17434140554143562,0.23862407983635503,0.4245615848798191
79.9497487437186,0.07756985393739788,0.08545020158033026,0.17460654472484138,0.23868290461765118,0.4236904951397793
80.28643216080403,0.07789333685092832,0.08567504071465819,0.17487124475617793,0.2387405995294491,0.42281977814878646
80.62311557788945,0.07821784244685423,0.08590005333709153,0.17513550241867432,0.23879716374579557,0.42194943805158436
80.95979899497488,0.07854337234845722,0.08612523771026258,0.17539931449708973,0.23885259645679474,0.42107947898739573
81.2964824120603,0.07886992817399552,0.086350592089736,0.17566267777777794,0.23890689686862732,0.4202099050898632
81.63316582914572,0.07919751153666427,0.08657611472402338,0.17592558904875194,0.23896006420356986,0.41934072048699056
81.96984924623115,0.07952612404455517,0.08680180385460029,0.176188045099748,0.23901209770001286,0.4184719293010837
82.30653266331659,0.079855767300617,0.08702765771592097,0.17645004272229026,0.23906299661247943,0.41760353564869235
82.64321608040201,0.08018644290261528,0.08725367453543525,0.17671157870975496,0.23911276021164263,0.4167355436405519
82.97989949748744,0.08051815244309246,0.08747985253360457,0.17697264985743555,0.23916138778434326,0.41586795738152416
83.31658291457286,0.08085089750932778,0.0877061899239186,0.17723325296260672,0.23920887863360651,0.4150007809705404
83.6532663316583,0.08118467968329779,0.08793268491291156,0.17749338482458932,0.23925523207865912,0.4141340185005422
83.98994974874373,0.0815195005416352,0.08815933570018009,0.1777530422448152,0.23930044745494483,0.4132676740584247
84.32663316582915,0.08185536165559015,0.08838614047839943,0.17801222202689138,0.2393445241141413,0.4124017517249777
84.66331658291458,0.08219226459098888,0.08861309743334178,0.17827092097666536,0.23938746142417466,0.4115362555748293
85.0,0.0825302109081944,0.08884020474389309,0.17852913590228991,0.2394292587692351,0.4106711896763875
