date,correlation
2021-06-03,0.8634729638946913
2021-06-04,0.8434530376871847
2021-06-07,0.8295399158439101
2021-06-08,0.8010019382613288
2021-06-09,0.7900483742211746
2021-06-10,0.7943992497623122
2021-06-11,0.7982963057563993
2021-06-14,0.8142171156647416
2021-06-15,0.8282217000895847
2021-06-16,0.8473045701040465
2021-06-17,0.8654758667467045
2021-06-18,0.8698544167933406
2021-06-21,0.875514247322509
2021-06-22,0.870320870435735
2021-06-23,0.8629942062384206
2021-06-24,0.853824864127781
2021-06-25,0.8432241801301729
2021-06-28,0.8373047297125022
2021-06-29,0.8253076640849877
2021-06-30,0.8164529413219855
2021-07-01,0.7932189541171801
2021-07-02,0.774316232108478
2021-07-06,0.752218660613237
2021-07-07,0.7190145926733182
2021-07-08,0.6957668824695961
2021-07-09,0.6874747789375073
2021-07-12,0.6624505670094016
2021-07-13,0.6359689175641566
2021-07-14,0.6229124458282915
2021-07-15,0.6213907752834992
2021-07-16,0.6254982419511276
2021-07-19,0.6164811995078903
2021-07-20,0.6179771398056336
2021-07-21,0.6073628336514529
2021-07-22,0.5987779290416587
2021-07-23,0.6002490566608878
2021-07-26,0.6067471777416026
2021-07-27,0.6174976412488504
2021-07-28,0.6292433284373136
2021-07-29,0.6435070197925012
2021-07-30,0.6585927939654227
2021-08-02,0.6763308812810364
2021-08-03,0.6836912469404667
2021-08-04,0.6781717514111264
2021-08-05,0.6620946467277415
2021-08-06,0.6429187859931584
2021-08-09,0.6134502281408838
2021-08-10,0.58146295333118
2021-08-11,0.5228232454063589
2021-08-12,0.4412896071601034
2021-08-13,0.3680383979314465
2021-08-16,0.29517301256620354
2021-08-17,0.2545336982150365
2021-08-18,0.23817035090402777
2021-08-19,0.25220433422145677
2021-08-20,0.2664976206825565
2021-08-23,0.2838238125226113
2021-08-24,0.28497427259205477
2021-08-25,0.3018631831664919
2021-08-26,0.31467519439379893
2021-08-27,0.35561479219737124
2021-08-30,0.41433928492306005
2021-08-31,0.47746280042252853
2021-09-01,0.536894615016904
2021-09-02,0.6045584068333733
2021-09-03,0.6655992777910541
2021-09-07,0.7368173206697491
2021-09-08,0.7854459060574595
2021-09-09,0.8246536898658839
2021-09-10,0.8288087690995818
2021-09-13,0.8335805308178899
2021-09-14,0.8375197711947852
2021-09-15,0.8425263841732823
2021-09-16,0.8460246473547386
2021-09-17,0.8494294732577947
2021-09-20,0.8480514001774007
2021-09-21,0.8433591438152576
2021-09-22,0.8416531427305765
2021-09-23,0.8507798483775628
2021-09-24,0.8523064076872133
2021-09-27,0.8447343788333718
2021-09-28,0.841854668328059
2021-09-29,0.8421281827994754
2021-09-30,0.8409308441707807
2021-10-01,0.8392044288995607
2021-10-04,0.8415110020898485
2021-10-05,0.8457683561948014
2021-10-06,0.8506830700913739
2021-10-07,0.8539948237963348
2021-10-08,0.8489490169568962
2021-10-11,0.8354050232306486
2021-10-12,0.8287472038320021
2021-10-13,0.829231762518364
2021-10-14,0.8325914493035833
2021-10-15,0.841079116026209
2021-10-18,0.8577583838158462
2021-10-19,0.8712041515377522
2021-10-20,0.8714126390758443
2021-10-21,0.8676956796446159
2021-10-22,0.8624257002214023
2021-10-25,0.8526135667687081
2021-10-26,0.8504074867414747
2021-10-27,0.8482304214917324
2021-10-28,0.8449626238682173
2021-10-29,0.8497646645403159
2021-11-01,0.8502790936529154
2021-11-02,0.8530295487694233
2021-11-03,0.8560931926982026
2021-11-04,0.8552704863130345
2021-11-05,0.8525875255332838
2021-11-08,0.8467653739646916
2021-11-09,0.8406153353951901
2021-11-10,0.8353862829329578
2021-11-11,0.8384428725288561
2021-11-12,0.8426212063090746
2021-11-15,0.8475648731732363
2021-11-16,0.8512129984552975
2021-11-17,0.8604697887505426
2021-11-18,0.8789102735874496
2021-11-19,0.9013267854014109
2021-11-22,0.9195599585033346
2021-11-23,0.9262547342792214
2021-11-24,0.9342369159629694
2021-11-26,0.9392964013785577
2021-11-29,0.9406566103350011
2021-11-30,0.9404005068709369
2021-12-01,0.9394922741080678
2021-12-02,0.9417097967454932
2021-12-03,0.944142694993086
2021-12-06,0.9476812370273195
2021-12-07,0.9519597830300273
2021-12-08,0.9533785232228833
2021-12-09,0.9531800812209803
2021-12-10,0.9542029599884854
2021-12-13,0.9543882552753078
2021-12-14,0.9536456110155473
2021-12-15,0.954303315848496
2021-12-16,0.9529043815125077
2021-12-17,0.9556587195991435
2021-12-20,0.9620541361659398
2021-12-21,0.964650296420372
2021-12-22,0.9647564726917343
2021-12-23,0.9656122354272398
2021-12-27,0.9675165063186676
2021-12-28,0.9698288972572077
2021-12-29,0.9709886448415648
2021-12-30,0.9718927031958162
2021-12-31,0.9738348166976766
2022-01-03,0.9756040455547976
2022-01-04,0.9770929855618399
2022-01-05,0.9785166526228911
2022-01-06,0.9797434208867218
2022-01-07,0.9808728568247774
2022-01-10,0.9820066484482549
2022-01-11,0.9825681336132781
2022-01-12,0.9832298282403469
2022-01-13,0.9830428361523555
2022-01-14,0.9826860579419296
2022-01-18,0.9816773588724819
2022-01-19,0.9807550395169118
2022-01-20,0.9797070369192866
2022-01-21,0.9784464443903916
2022-01-24,0.9763467746557876
2022-01-25,0.9742542304906876
2022-01-26,0.9714744634840418
2022-01-27,0.9695443069328543
2022-01-28,0.9673135442737028
2022-01-31,0.9621245963543203
2022-02-01,0.9587850737784893
2022-02-02,0.9474105373318114
2022-02-03,0.9343281789767013
2022-02-04,0.9169101312135002
2022-02-07,0.9071429966717708
2022-02-08,0.8931342887214613
2022-02-09,0.8788738504295395
2022-02-10,0.863266507503911
2022-02-11,0.8497814091312244
2022-02-14,0.843461106514499
2022-02-15,0.845914477245292
2022-02-16,0.8435702831947639
2022-02-17,0.8408968880896568
2022-02-18,0.8380805687069596
2022-02-22,0.8364623190567908
2022-02-23,0.8432280727876538
2022-02-24,0.8588050241742013
2022-02-25,0.8708415225430182
2022-02-28,0.8772315601603469
2022-03-01,0.8797904663185978
2022-03-02,0.8784653316585473
2022-03-03,0.8784468500157439
2022-03-04,0.8753518117567111
2022-03-07,0.8698108183191897
2022-03-08,0.8681013330717171
2022-03-09,0.8685540419979473
2022-03-10,0.8771104336353338
2022-03-11,0.8902959855089445
2022-03-14,0.8964313584368667
2022-03-15,0.9039908942603213
2022-03-16,0.9125911984986398
2022-03-17,0.9229542776802254
2022-03-18,0.9337987772061994
2022-03-21,0.9387516343182768
2022-03-22,0.9487202718253127
2022-03-23,0.9514675397595744
2022-03-24,0.9543029395604608
2022-03-25,0.9563885917935309
2022-03-28,0.9583669754775437
2022-03-29,0.9606558955086563
2022-03-30,0.9620071621376306
2022-03-31,0.9613864175384083
2022-04-01,0.9598450075990147
2022-04-04,0.959677569599668
2022-04-05,0.9600180220558814
2022-04-06,0.957469718228679
2022-04-07,0.9587275444697166
2022-04-08,0.9601701665495869
2022-04-11,0.9619923295728701
2022-04-12,0.9627169127376025
2022-04-13,0.9691038720250507
2022-04-14,0.9725253553815455
2022-04-18,0.9778892805439081
2022-04-19,0.9766255191565435
2022-04-20,0.9750530857047062
2022-04-21,0.9745483478319831
2022-04-22,0.9728997395054463
2022-04-25,0.9717873736877256
2022-04-26,0.9699944539998389
2022-04-27,0.9664299007956495
2022-04-28,0.9608442033658355
2022-04-29,0.9512297008940199
2022-05-02,0.9440542317303899
2022-05-03,0.9399107349605771
2022-05-04,0.9385931377531345
2022-05-05,0.938526881267601
2022-05-06,0.9383841746939194
2022-05-09,0.9392258791023812
2022-05-10,0.9380550042950748
2022-05-11,0.9376380673984678
2022-05-12,0.9321637710877336
2022-05-13,0.9345512066811299
2022-05-16,0.9351431301505839
2022-05-17,0.9410830815151303
2022-05-18,0.9457496529190088
2022-05-19,0.9507908112324738
2022-05-20,0.9533623037761308
2022-05-23,0.9560121042959208
2022-05-24,0.9549999160717315
2022-05-25,0.9441861807682855
2022-05-26,0.9336728289391788
2022-05-27,0.9226223432008736
2022-05-31,0.9130767191350478
2022-06-01,0.9052974331691446
2022-06-02,0.8999895214596199
2022-06-03,0.8896356867014849
2022-06-06,0.8786057559611125
2022-06-07,0.8562273555932578
2022-06-08,0.8428344467992875
2022-06-09,0.8265307959106221
2022-06-10,0.8231192180227778
2022-06-13,0.8151189940593919
2022-06-14,0.8076871854267605
2022-06-15,0.7941132567246514
2022-06-16,0.7770685508838849
2022-06-17,0.754231156843567
2022-06-21,0.7237408348713519
2022-06-22,0.6945380193122503
2022-06-23,0.6672451065320417
2022-06-24,0.6548651342588298
2022-06-27,0.6561719130500058
2022-06-28,0.6601429944326134
2022-06-29,0.6763427566435383
2022-06-30,0.6834530040151943
2022-07-01,0.6875825662324484
2022-07-05,0.6900534127409697
2022-07-06,0.6939288802219119
2022-07-07,0.6822506833789506
2022-07-08,0.7017529124174477
2022-07-11,0.7048680746703198
2022-07-12,0.6988813918818185
2022-07-13,0.6995132930975538
2022-07-14,0.7150321424198228
2022-07-15,0.7269036444762469
2022-07-18,0.7259994371901103
2022-07-19,0.7238752232736555
2022-07-20,0.7221756510812026
2022-07-21,0.7255661915887537
2022-07-22,0.7438686459346773
2022-07-25,0.7531479493784715
2022-07-26,0.7598253581485354
2022-07-27,0.7410367917546652
2022-07-28,0.7353953700123516
2022-07-29,0.7193677989079464
2022-08-01,0.7080028593155558
2022-08-02,0.7116582140319773
2022-08-03,0.7079305589906496
2022-08-04,0.7015261739672141
2022-08-05,0.680372452242512
2022-08-08,0.6594508671329687
2022-08-09,0.6389873999713513
2022-08-10,0.6045336983803083
2022-08-11,0.5820995992236437
2022-08-12,0.5736153919915647
2022-08-15,0.5408219332122147
2022-08-16,0.5290042566157488
2022-08-17,0.4837589958749444
2022-08-18,0.43858708995891427
2022-08-19,0.3981018626320266
2022-08-22,0.3787351152691312
2022-08-23,0.37310630419829544
2022-08-24,0.3836537805639857
2022-08-25,0.4118660912000935
2022-08-26,0.45596375591819593
2022-08-29,0.5085742419517096
2022-08-30,0.5302187477764847
2022-08-31,0.5329235805127164
2022-09-01,0.5524628497428751
2022-09-02,0.5761341805247434
2022-09-06,0.61478726919386
2022-09-07,0.6503297884748487
2022-09-08,0.7049404142871464
2022-09-09,0.7437437973960399
2022-09-12,0.7988192454109335
2022-09-13,0.8324084946380985
2022-09-14,0.8515258322060624
2022-09-15,0.8791896035982024
2022-09-16,0.8972405116068792
2022-09-19,0.9016825999056026
2022-09-20,0.9166233730584535
2022-09-21,0.9184236742576036
2022-09-22,0.9170853905170105
2022-09-23,0.8987866902214509
2022-09-26,0.8820357625326838
2022-09-27,0.859297985144139
2022-09-28,0.8526571388058286
2022-09-29,0.8230509486049284
2022-09-30,0.802920478726498
2022-10-03,0.7891794496492799
2022-10-04,0.7711121245053969
2022-10-05,0.7605676999458774
2022-10-06,0.7427974400197377
2022-10-07,0.7271128307783129
2022-10-10,0.7099349553872916
2022-10-11,0.6869332971752333
2022-10-12,0.6663698342516045
2022-10-13,0.592951492601793
2022-10-14,0.5136864185935017
2022-10-17,0.43381806251433985
2022-10-18,0.3772619762891418
2022-10-19,0.32727919584252135
2022-10-20,0.3066360794802915
2022-10-21,0.3024152914055019
2022-10-24,0.31232882652335675
2022-10-25,0.32521328600045385
2022-10-26,0.3372419789168256
2022-10-27,0.349633168548455
2022-10-28,0.35543076688018854
2022-10-31,0.33958432027754565
2022-11-01,0.3289708911380399
2022-11-02,0.323861447579875
2022-11-03,0.3178226641385763
2022-11-04,0.31475972608639824
2022-11-07,0.3119746181448011
2022-11-08,0.30984087687050993
2022-11-09,0.29956248518070344
2022-11-10,0.28184843753022065
2022-11-11,0.26019669398355905
2022-11-14,0.2584989482741085
2022-11-15,0.26442012019765326
2022-11-16,0.28035038795663736
2022-11-17,0.29795064101734076
2022-11-18,0.3372745241359679
2022-11-21,0.3780348968737226
2022-11-22,0.4167487128879851
2022-11-23,0.432856175871947
2022-11-25,0.44063223094261417
2022-11-28,0.4429897670080931
2022-11-29,0.4470239513173157
2022-11-30,0.43895579301328386
2022-12-01,0.4177340534649477
2022-12-02,0.42012448870966157
2022-12-05,0.4233853907253828
2022-12-06,0.42540902385910634
2022-12-07,0.4267120821204772
2022-12-08,0.4418841258159157
2022-12-09,0.4490075110894239
2022-12-12,0.42462296794222065
2022-12-13,0.41486801385991684
2022-12-14,0.3942926137019096
2022-12-15,0.395544663003648
2022-12-16,0.410576349134347
2022-12-19,0.3980092088099148
2022-12-20,0.3910183761157044
2022-12-21,0.3694272679112659
2022-12-22,0.38246474036021916
2022-12-23,0.39602975550972297
2022-12-27,0.41400876789044655
2022-12-28,0.4110483605106518
2022-12-29,0.4075606407890961
2022-12-30,0.41291114983807015
2023-01-03,0.4142514938968746
2023-01-04,0.44782271077180535
2023-01-05,0.5006222754475065
2023-01-06,0.5541179476055168
2023-01-09,0.5942664600943177
2023-01-10,0.5829523685641161
2023-01-11,0.5654689991883172
2023-01-12,0.5603148210564447
2023-01-13,0.5755589981480558
2023-01-17,0.5570172684328181
2023-01-18,0.5262621502206161
2023-01-19,0.5084792567518961
2023-01-20,0.49404711335193985
2023-01-23,0.4830384862152364
2023-01-24,0.4764726780036909
2023-01-25,0.46234912860571703
2023-01-26,0.4333113394312229
2023-01-27,0.4325728008530265
2023-01-30,0.39516721643171016
2023-01-31,0.40667525813612787
2023-02-01,0.42022789956634626
2023-02-02,0.4169147061541598
2023-02-03,0.39143547799796147
2023-02-06,0.3659948484035117
2023-02-07,0.37699750225243134
2023-02-08,0.3822770266731872
2023-02-09,0.42560123949403006
2023-02-10,0.47643389256712954
2023-02-13,0.5418662999676168
2023-02-14,0.6014851696246529
2023-02-15,0.640423574471771
2023-02-16,0.6642494754268137
2023-02-17,0.6898649780036545
2023-02-21,0.7143118952996674
2023-02-22,0.7372206448253795
2023-02-23,0.7868245707189984
2023-02-24,0.8196449427632602
2023-02-27,0.8187388551923
2023-02-28,0.8089503231576044
2023-03-01,0.8080479905644823
2023-03-02,0.8132439218311117
2023-03-03,0.8169522353356453
2023-03-06,0.823024849145433
2023-03-07,0.8230801909850134
2023-03-08,0.8192702692356741
2023-03-09,0.8194561503685259
2023-03-10,0.8235200776412801
2023-03-13,0.8149447464382172
2023-03-14,0.8176856470003413
2023-03-15,0.8124322492206175
2023-03-16,0.8093271296178672
2023-03-17,0.8048526734157184
2023-03-20,0.7955182614388525
2023-03-21,0.7757461988900037
2023-03-22,0.7714934705531119
2023-03-23,0.774980919200719
2023-03-24,0.7672902158168583
2023-03-27,0.7294660853410493
2023-03-28,0.7024716876491802
2023-03-29,0.6706678936470958
2023-03-30,0.6599627452207022
2023-03-31,0.6367039556719348
2023-04-03,0.6213106358773117
2023-04-04,0.6113224398536239
2023-04-05,0.598217485256772
2023-04-06,0.5936370787119385
2023-04-10,0.5783545539853535
2023-04-11,0.5622408045942909
2023-04-12,0.5617050729240212
2023-04-13,0.5608580346396742
2023-04-14,0.5537600523559293
2023-04-17,0.5543592864774151
2023-04-18,0.5720251712823262
2023-04-19,0.5908690382309659
2023-04-20,0.6171716519765259
2023-04-21,0.6308393682009984
2023-04-24,0.644497975982372
2023-04-25,0.6518978683260235
2023-04-26,0.661188158884134
2023-04-27,0.6496939047145349
2023-04-28,0.6457340019716358
2023-05-01,0.6501493513316617
2023-05-02,0.649128996083873
2023-05-03,0.6482241478723861
2023-05-04,0.6448114986327557
2023-05-05,0.6374693416530949
2023-05-08,0.6345454626439896
2023-05-09,0.641285893673062
2023-05-10,0.6216330996954564
2023-05-11,0.6055748633802212
2023-05-12,0.5771662390226802
2023-05-15,0.5561171218106067
2023-05-16,0.5234146008724713
2023-05-17,0.4918315361430934
2023-05-18,0.47307889330156566
2023-05-19,0.45843431242450483
2023-05-22,0.4374380281095426
2023-05-23,0.41866378948627264
2023-05-24,0.40703873771920396
2023-05-25,0.4132396217485517
2023-05-26,0.4075560028524598
2023-05-30,0.39423815731634654
2023-05-31,0.3909047117781067
2023-06-01,0.392468814360955
2023-06-02,0.37004520731086316
2023-06-05,0.3583804412399673
2023-06-06,0.363975337847379
2023-06-07,0.3628119921183434
2023-06-08,0.3406821055740882
2023-06-09,0.2902852692065876
2023-06-12,0.2555586890899165
2023-06-13,0.21355957560324507
2023-06-14,0.22524212847620395
2023-06-15,0.24262248149581858
2023-06-16,0.26869921423578813
2023-06-20,0.30026841338764676
2023-06-21,0.3469794874958812
2023-06-22,0.37036819165229096
2023-06-23,0.4274870728338828
2023-06-26,0.47517330893249243
2023-06-27,0.5328709962466679
2023-06-28,0.5336057622483711
2023-06-29,0.4907614898399092
2023-06-30,0.49285862129841435
2023-07-03,0.4852491773340989
2023-07-05,0.4713860117974066
2023-07-06,0.44533766868082536
2023-07-07,0.43771553691584847
2023-07-10,0.43203525783759966
2023-07-11,0.43807856448872584
2023-07-12,0.4566258378551054
2023-07-13,0.48097375369791734
2023-07-14,0.5113961550496559
2023-07-17,0.5472876840378955
2023-07-18,0.585865245102224
2023-07-19,0.6247786473950253
2023-07-20,0.6585078371638102
2023-07-21,0.7062756280391921
2023-07-24,0.7397329943104558
2023-07-25,0.7677793858826903
2023-07-26,0.7977598767998451
2023-07-27,0.815561198178557
2023-07-28,0.8312884439021356
2023-07-31,0.8529976339803825
2023-08-01,0.8642675534145703
2023-08-02,0.8731523639919936
2023-08-03,0.8936551820296631
2023-08-04,0.9130172605482342
2023-08-07,0.9196466387433313
2023-08-08,0.9212049935645203
2023-08-09,0.9200124227565464
2023-08-10,0.9087172156228808
2023-08-11,0.904291248356906
2023-08-14,0.902631348893516
2023-08-15,0.905592054202753
2023-08-16,0.9059146321987593
2023-08-17,0.9039585129225488
2023-08-18,0.9012398623000369
2023-08-21,0.8985341406219036
2023-08-22,0.8955638162156354
2023-08-23,0.892660706151254
2023-08-24,0.8903254536031735
2023-08-25,0.8865769325925424
2023-08-28,0.8783414701430092
