date,correlation
2023-08-29,0.864700342389326
2023-08-30,0.847176396657425
2023-08-31,0.8288473798574403
2023-09-01,0.8014743928827688
2023-09-05,0.7662934897696299
2023-09-06,0.7230633541656941
2023-09-07,0.6765975189580893
2023-09-08,0.6421205631336186
2023-09-11,0.6037222625641714
2023-09-12,0.5783745204413548
2023-09-13,0.5698116291959092
2023-09-14,0.5665568243012211
2023-09-15,0.5554935182218967
2023-09-18,0.5555285488185017
2023-09-19,0.56122897963912
2023-09-20,0.573066709714833
2023-09-21,0.5822924798802398
2023-09-22,0.5910321126687954
2023-09-25,0.597829543964849
2023-09-26,0.6062810872724325
2023-09-27,0.619781514700771
2023-09-28,0.6303539456165118
2023-09-29,0.6432205408166766
2023-10-02,0.6504893819794922
2023-10-03,0.6494724398440832
2023-10-04,0.6511820551171608
2023-10-05,0.6634425388189266
2023-10-06,0.6723853459360031
2023-10-09,0.6755364849567647
2023-10-10,0.675286463320272
2023-10-11,0.6690744226896699
2023-10-12,0.6576622919992552
2023-10-13,0.6370304038178148
2023-10-16,0.6131456480552889
2023-10-17,0.589486608033963
2023-10-18,0.5766500583199434
2023-10-19,0.5701489185871618
2023-10-20,0.582237565095429
2023-10-23,0.5864778140078025
2023-10-24,0.5918050659854509
2023-10-25,0.6025929317295379
2023-10-26,0.6113001386174222
2023-10-27,0.6206705444822628
2023-10-30,0.6384084753290427
2023-10-31,0.6495670276787376
2023-11-01,0.6681390634391808
2023-11-02,0.691264491373182
2023-11-03,0.7168105488034952
2023-11-06,0.7355880749623722
2023-11-07,0.7374054400717549
2023-11-08,0.7280542620661348
2023-11-09,0.7252863004742771
2023-11-10,0.7115712512284579
2023-11-13,0.699719698852529
2023-11-14,0.6968003822106628
2023-11-15,0.6773975110623817
2023-11-16,0.6422616351847257
2023-11-17,0.6083604007873714
2023-11-20,0.5689010254990375
2023-11-21,0.5311766257899734
2023-11-22,0.5016580145541922
2023-11-24,0.4752502066978093
2023-11-27,0.4516187897014356
2023-11-28,0.46033297544904017
2023-11-29,0.47518152784996553
2023-11-30,0.4592629004841106
2023-12-01,0.45673008310203683
2023-12-04,0.4500771389672023
2023-12-05,0.4497245020437546
2023-12-06,0.4548765707195081
2023-12-07,0.4658352292897208
2023-12-08,0.4696871552538429
2023-12-11,0.5035872241406796
2023-12-12,0.4855330929902126
2023-12-13,0.46678883621296724
2023-12-14,0.4561560051776732
2023-12-15,0.4522071140517067
2023-12-18,0.47063264019727746
2023-12-19,0.4572741409525365
2023-12-20,0.4523700424885434
2023-12-21,0.45980599014054757
2023-12-22,0.4950882508276599
2023-12-26,0.54164863627099
2023-12-27,0.593449026826329
2023-12-28,0.6305671557329251
2023-12-29,0.6542439460248771
2024-01-02,0.6568529876881499
2024-01-03,0.6487185956998365
2024-01-04,0.6136964851781912
2024-01-05,0.5690815665002189
2024-01-08,0.5248517093037658
2024-01-09,0.5146393628768579
2024-01-10,0.5030353131194787
2024-01-11,0.4896571919094361
2024-01-12,0.49692172074135404
2024-01-16,0.5015461675421928
2024-01-17,0.4974360417198685
2024-01-18,0.4939981701486798
2024-01-19,0.52722138806027
2024-01-22,0.5831744351067053
2024-01-23,0.63591473372853
2024-01-24,0.6024941193240155
2024-01-25,0.5705181963777691
2024-01-26,0.5623894575928121
2024-01-29,0.5520732536379137
2024-01-30,0.5420167592760466
2024-01-31,0.536788604007941
2024-02-01,0.529693634963248
2024-02-02,0.5278943796627062
2024-02-05,0.5124574559536914
2024-02-06,0.4996003283212848
2024-02-07,0.49088860523169575
2024-02-08,0.4919579591973983
2024-02-09,0.5056037193902868
2024-02-12,0.5284722473153507
2024-02-13,0.5617660400259419
2024-02-14,0.5781060485078867
2024-02-15,0.5779524773400165
2024-02-16,0.5709604285505595
2024-02-20,0.5478129307222089
2024-02-21,0.5545530121126464
2024-02-22,0.5785855799573484
2024-02-23,0.569661549519777
2024-02-26,0.5287316134133446
2024-02-27,0.494506745299462
2024-02-28,0.49034011733179483
2024-02-29,0.4955128696644902
2024-03-01,0.49230216000537685
2024-03-04,0.47753967046148554
2024-03-05,0.4700701283888956
2024-03-06,0.46521705973930244
2024-03-07,0.46593915047396833
2024-03-08,0.4606902522149808
2024-03-11,0.45445775195232413
2024-03-12,0.45372724625087746
2024-03-13,0.45570343402944297
2024-03-14,0.48571894706948054
2024-03-15,0.5284162975985752
2024-03-18,0.5868492834606646
2024-03-19,0.6185092387311674
2024-03-20,0.6264951342632786
2024-03-21,0.6269595459845251
2024-03-22,0.6123513960115131
2024-03-25,0.6209417549877989
2024-03-26,0.6296196349650248
2024-03-27,0.6431572027084772
2024-03-28,0.6413512678330285
2024-04-01,0.6453731216566536
2024-04-02,0.6400441992587184
2024-04-03,0.6091081945942589
2024-04-04,0.5820764942240897
2024-04-05,0.5342416323953312
2024-04-08,0.5067506888692672
2024-04-09,0.4668404611904416
2024-04-10,0.45655731854016096
2024-04-11,0.43345134113365
2024-04-12,0.40774780822818457
2024-04-15,0.40301733572919574
2024-04-16,0.39263025824980513
2024-04-17,0.37567634178803544
2024-04-18,0.37533991036442976
2024-04-19,0.4022846574749488
2024-04-22,0.43824523363495815
2024-04-23,0.4715124823785199
2024-04-24,0.5096278343893745
2024-04-25,0.5071079415259817
2024-04-26,0.49389635173885
2024-04-29,0.47751709898839495
2024-04-30,0.44300996605443804
2024-05-01,0.4540325400147359
2024-05-02,0.4913713833068436
2024-05-03,0.4950271136323085
2024-05-06,0.47086057233937484
2024-05-07,0.4485201408115683
2024-05-08,0.4435803607369113
2024-05-09,0.46634007497332525
2024-05-10,0.4582870630610336
2024-05-13,0.41368277741677506
2024-05-14,0.3839560461329759
2024-05-15,0.3698916858437819
2024-05-16,0.35720929255618683
2024-05-17,0.34281445900919216
2024-05-20,0.32697562814347264
2024-05-21,0.3281941736079437
2024-05-22,0.31504332244290745
2024-05-23,0.2887906115723747
2024-05-24,0.2899728739314374
2024-05-28,0.3071731819673726
2024-05-29,0.35876616065691275
2024-05-30,0.4228772039672119
2024-05-31,0.4975912622232216
2024-06-03,0.5416360681203286
2024-06-04,0.6057812130978925
2024-06-05,0.651865296523872
2024-06-06,0.6833769533421059
2024-06-07,0.7003398325721755
2024-06-10,0.7305843940679974
2024-06-11,0.7476303016037228
2024-06-12,0.7444223489321862
2024-06-13,0.7389930767034715
2024-06-14,0.7266471277964505
2024-06-17,0.714466783159389
2024-06-18,0.7068425827956797
2024-06-20,0.7075434788919541
2024-06-21,0.70188747508104
2024-06-24,0.6902923514397827
2024-06-25,0.6887634147624727
2024-06-26,0.7010291348316444
2024-06-27,0.7376007464468449
2024-06-28,0.77284833147727
2024-07-01,0.7808616043584239
2024-07-02,0.7719229103671827
2024-07-03,0.753260235993528
2024-07-05,0.7523847173318465
2024-07-08,0.7484143648247946
2024-07-09,0.7571006021345538
2024-07-10,0.7668726915150054
2024-07-11,0.7801790101980803
2024-07-12,0.7893118020668646
2024-07-15,0.7960082048368627
2024-07-16,0.8082262571070291
2024-07-17,0.8211415015142983
2024-07-18,0.8303618892589635
2024-07-19,0.8347271154471684
2024-07-22,0.8402034213566364
2024-07-23,0.8475092456002701
2024-07-24,0.8484469871174086
2024-07-25,0.8526818432580888
2024-07-26,0.8568899567592577
2024-07-29,0.8601073043806251
2024-07-30,0.8617110540118333
2024-07-31,0.7991126397493575
2024-08-01,0.767685010173665
2024-08-02,0.748641853552939
2024-08-05,0.7536557189319657
2024-08-06,0.7470172359152301
2024-08-07,0.7380960800693184
2024-08-08,0.7408910414361238
2024-08-09,0.7475275070840038
2024-08-12,0.7454312518637867
2024-08-13,0.7476411331206011
2024-08-14,0.749224155232988
2024-08-15,0.7510341014328286
2024-08-16,0.7506563999074237
2024-08-19,0.7395549878071898
2024-08-20,0.7272282537672992
2024-08-21,0.7240321853499333
2024-08-22,0.7159036647950008
2024-08-23,0.6830158995032807
2024-08-26,0.6592267046791308
2024-08-27,0.6330361192966594
2024-08-28,0.599813507617751
2024-08-29,0.5521905319772269
2024-08-30,0.5016888793986175
2024-09-03,0.4540824971811517
2024-09-04,0.40702884597537753
2024-09-05,0.37069700637265607
2024-09-06,0.34423980753404915
2024-09-09,0.3178867110333006
2024-09-10,0.2994940724575324
2024-09-11,0.28965125730746233
2024-09-12,0.285087049407208
2024-09-13,0.26624627467241824
2024-09-16,0.2543091159129347
2024-09-17,0.2382825850644318
2024-09-18,0.22666088355939876
2024-09-19,0.2285174012777925
2024-09-20,0.2274441234722725
2024-09-23,0.235153180116242
2024-09-24,0.2463589507574329
2024-09-25,0.25468329763390174
2024-09-26,0.2637667588074382
2024-09-27,0.2802276045257866
2024-09-30,0.29497744153998606
2024-10-01,0.32147039337840316
2024-10-02,0.32591346810522126
2024-10-03,0.33692007121324075
2024-10-04,0.36747468163501307
2024-10-07,0.40454176832830313
2024-10-08,0.4363428899450167
2024-10-09,0.40076898812344014
2024-10-10,0.3743177342599165
2024-10-11,0.34457320740745484
2024-10-14,0.37013743015887257
2024-10-15,0.3708436147098858
2024-10-16,0.35611268797906254
2024-10-17,0.3306394510963441
2024-10-18,0.35295483103293307
2024-10-21,0.4011958765855879
2024-10-22,0.46628092239761354
2024-10-23,0.5039096027306111
2024-10-24,0.5122825242616029
2024-10-25,0.5221544432300883
2024-10-28,0.5133651697684827
2024-10-29,0.5204946220000896
2024-10-30,0.5150661215837784
2024-10-31,0.523812202823303
2024-11-01,0.526516087495336
2024-11-04,0.5347169156910386
2024-11-05,0.5474888020751206
2024-11-06,0.5623145376556282
2024-11-07,0.5667343404326342
2024-11-08,0.5810688652960854
2024-11-11,0.5942331779767408
2024-11-12,0.6092400095572323
2024-11-13,0.6254168164785284
2024-11-14,0.6283027844874529
2024-11-15,0.6376970038380091
2024-11-18,0.6497942056587155
2024-11-19,0.6310761641861276
2024-11-20,0.5958849365112251
2024-11-21,0.5710102921797305
2024-11-22,0.5626396025309341
2024-11-25,0.5860078585792777
2024-11-26,0.5941156185286854
2024-11-27,0.6138394632647888
2024-11-29,0.6485881278539845
2024-12-02,0.6941368276708187
2024-12-03,0.7259117584010754
2024-12-04,0.7435320977459323
2024-12-05,0.752708079490196
2024-12-06,0.7688870799384365
2024-12-09,0.7667867820228819
2024-12-10,0.7618607549980471
2024-12-11,0.7509630125921289
2024-12-12,0.7283518858308504
2024-12-13,0.7222926563151553
2024-12-16,0.708089074930675
2024-12-17,0.686551537278312
2024-12-18,0.672694365162599
2024-12-19,0.6602193248735116
2024-12-20,0.6698204114447022
2024-12-23,0.6748494722994021
2024-12-24,0.6748983971282384
2024-12-26,0.6859246941455737
2024-12-27,0.6903668252445844
2024-12-30,0.6958862539403661
2024-12-31,0.6982102782298334
2025-01-02,0.7076482634049582
2025-01-03,0.7118604825574399
2025-01-06,0.7136927252486059
2025-01-07,0.7199306586484449
2025-01-08,0.729403564149812
2025-01-10,0.7440441685793583
2025-01-13,0.7541976217867578
2025-01-14,0.7617516678700063
2025-01-15,0.7712656726971235
2025-01-16,0.7788293067896451
2025-01-17,0.7796803875341145
2025-01-21,0.7800709898462127
2025-01-22,0.7807616197921304
2025-01-23,0.7825214676069393
2025-01-24,0.7837302926436718
2025-01-27,0.7856288986854859
2025-01-28,0.7868887069127047
2025-01-29,0.7977097831093161
2025-01-30,0.8114162290943272
2025-01-31,0.8213632759798655
2025-02-03,0.8526411765013727
2025-02-04,0.8902257681913723
2025-02-05,0.9125486170503951
2025-02-06,0.9167172036005479
2025-02-07,0.916249043041717
2025-02-10,0.9173855084420247
2025-02-11,0.9194315103122419
2025-02-12,0.917441744419357
2025-02-13,0.9176065339721482
2025-02-14,0.9161443658555769
2025-02-18,0.9155485678451875
2025-02-19,0.9147339826585614
2025-02-20,0.9135822519320553
2025-02-21,0.9145816371792582
2025-02-24,0.9147546921698637
2025-02-25,0.9158552797535253
2025-02-26,0.9166381074367734
2025-02-27,0.9160928059689313
2025-02-28,0.9149355541476659
2025-03-03,0.9212295961017806
2025-03-04,0.9203083027226721
2025-03-05,0.9168898387376497
2025-03-06,0.9122601864372107
2025-03-07,0.9071605157135
2025-03-10,0.8966153200536715
2025-03-11,0.8882057821114485
2025-03-12,0.8789894322121781
2025-03-13,0.8699566263128469
2025-03-14,0.8588860238659288
2025-03-17,0.845822341070366
2025-03-18,0.8307173933256763
2025-03-19,0.8150160149031181
2025-03-20,0.7971837788152483
2025-03-21,0.7897026832732821
2025-03-24,0.783774718536431
2025-03-25,0.7595406068276217
2025-03-26,0.7489268407675481
2025-03-27,0.7137574301619722
2025-03-28,0.6767661710457534
2025-03-31,0.6646966166520916
2025-04-01,0.6527089688814219
2025-04-02,0.6138929519078702
2025-04-03,0.5950992148573022
2025-04-04,0.5585406410931214
2025-04-07,0.5886038345035548
2025-04-08,0.6504859077816941
2025-04-09,0.6943747730303282
2025-04-10,0.7418504606136611
2025-04-11,0.7722408371747521
2025-04-14,0.7939282965098512
2025-04-15,0.8105314111319495
2025-04-16,0.8257978671249238
2025-04-17,0.8376095021653424
2025-04-21,0.8311808372033773
2025-04-22,0.8324943399566858
2025-04-23,0.8332570691733836
2025-04-24,0.8394533586465838
2025-04-25,0.8385916853823753
2025-04-28,0.8335519251446931
2025-04-29,0.8368712495470843
2025-04-30,0.8386648988845099
2025-05-01,0.8457857805519473
2025-05-02,0.8478650541552838
2025-05-05,0.8500203048275706
2025-05-06,0.8504428283576891
2025-05-07,0.8499502498017693
2025-05-08,0.8509445387779104
2025-05-09,0.8493453350883731
2025-05-12,0.8487626718056235
2025-05-13,0.8478809362693577
2025-05-14,0.8415773256483645
2025-05-15,0.8373574257989699
2025-05-16,0.8309134273476423
2025-05-19,0.8262565068154214
2025-05-20,0.8196957802096839
2025-05-21,0.8146561409119247
2025-05-22,0.8052773631350387
2025-05-23,0.7933420716182332
2025-05-27,0.7555558066004403
2025-05-28,0.7120141249912161
2025-05-29,0.6933950425955432
2025-05-30,0.673264687080592
2025-06-02,0.6558531097619701
2025-06-03,0.6464292140622466
2025-06-04,0.6430705830429153
2025-06-05,0.6461544601448869
2025-06-06,0.6520369457983487
2025-06-09,0.6645583604950314
2025-06-10,0.6707805554631591
2025-06-11,0.6755192133092858
2025-06-12,0.6925553750819818
2025-06-13,0.7094799970770129
2025-06-16,0.7219763994005592
2025-06-17,0.7391658038678142
2025-06-18,0.7772447529103922
2025-06-20,0.8285409784970099
2025-06-23,0.8852113482332462
2025-06-24,0.8873995837099246
2025-06-25,0.8887515640098755
2025-06-26,0.8823509611480091
2025-06-27,0.8617368970879611
2025-06-30,0.8445230389240325
2025-07-01,0.8112259106292581
2025-07-02,0.807170130451293
2025-07-03,0.7500380214417253
2025-07-07,0.7148423881803028
2025-07-08,0.6809907642459291
2025-07-09,0.667844839065724
2025-07-10,0.6552715953137388
2025-07-11,0.6290604783027328
2025-07-14,0.6197646341142686
2025-07-15,0.6038612383316364
2025-07-16,0.5877913154545459
2025-07-17,0.5953736735365912
2025-07-18,0.6014059199035271
2025-07-21,0.6108293884327148
2025-07-22,0.605908957378735
2025-07-23,0.6015077896072258
2025-07-24,0.6137537099990055
2025-07-25,0.625355378294525
2025-07-28,0.6471126212357958
2025-07-29,0.6698271746205484
2025-07-30,0.6660679192318102
2025-07-31,0.6683010028577356
2025-08-01,0.6816359342496986
2025-08-04,0.687914624174629
2025-08-05,0.6978153272249185
2025-08-06,0.7046764195861769
2025-08-07,0.712661905905858
2025-08-08,0.7268707584680565
2025-08-11,0.7447295697965733
2025-08-12,0.777975758261128
2025-08-13,0.793774450923562
2025-08-14,0.804830573017072
2025-08-15,0.8144207420902185
2025-08-18,0.8237470644042363
2025-08-19,0.8306817484766641
2025-08-20,0.8445961017299574
2025-08-21,0.8581719560301374
2025-08-22,0.8711057207504671
2025-08-25,0.8790438003534723
2025-08-26,0.8846923097987563
2025-08-27,0.8913072400520657
2025-08-28,0.9013835773189443
2025-08-29,0.9050026783666073
2025-09-02,0.9054539975296202
2025-09-03,0.9066182428430988
2025-09-04,0.9074810152478718
2025-09-05,0.9084867018438805
2025-09-08,0.9108419016994468
2025-09-09,0.9103233701380753
2025-09-10,0.9134334960305602
2025-09-11,0.9120355929200333
2025-09-12,0.9075183700025286
2025-09-15,0.9039637797466472
2025-09-16,0.9015227526789815
2025-09-17,0.8993714060142293
2025-09-18,0.8971300402325351
2025-09-19,0.8946431209481996
2025-09-22,0.8890345721415863
2025-09-23,0.8911586795135247
2025-09-24,0.8953787109127976
2025-09-25,0.8997325000820755
2025-09-26,0.9048933549128536
2025-09-29,0.9091758162293153
2025-09-30,0.9104331865692151
2025-10-01,0.9130897216885894
2025-10-02,0.9107057580496546
2025-10-03,0.9099164055319484
2025-10-06,0.9052505471075294
2025-10-07,0.9012007314724809
2025-10-08,0.9002895922321587
2025-10-09,0.8839869585738953
2025-10-10,0.8661840903813213
2025-10-13,0.8349280451986818
2025-10-14,0.7735825232491534
2025-10-15,0.7284801207091984
2025-10-16,0.6752134990611588
2025-10-17,0.6338221231809812
2025-10-20,0.5980842438609468
2025-10-21,0.5520360072289336
2025-10-22,0.512912761614028
2025-10-23,0.466766684292849
2025-10-24,0.4313912677844831
2025-10-27,0.4161064420099967
2025-10-28,0.4153321186881963
2025-10-29,0.4001503251467144
2025-10-30,0.3859583247436788
2025-10-31,0.3899803537155728
2025-11-03,0.4138296519262269
2025-11-04,0.4440764647554005
2025-11-05,0.4762222917513696
2025-11-06,0.5210265068822951
2025-11-07,0.5214470295000092
2025-11-10,0.4910740242023829
2025-11-11,0.48763594750842676
2025-11-12,0.5021727939306128
2025-11-13,0.5212242254509915
2025-11-14,0.5309773032926555
2025-11-17,0.5288121915071209
2025-11-18,0.519000474193231
2025-11-19,0.5033793216015727
2025-11-20,0.4723375061059868
2025-11-21,0.4607118786163413
2025-11-24,0.4692963870557628
2025-11-25,0.4677167475300652
2025-11-26,0.45870279394600905
